Gender,Married,Education,Self_Employed,Loan_Amount_Term,Credit_History,Loan_Status,Total_Income,LoanAmount_log,Total_Income_log,Property_Area_Semiurban,Property_Area_Urban,Income_category_Low,Income_category_Mid,Income_category_Very High,Dependents_1,Dependents_2,Dependents_3+
1,0,0,0,360,1,1,5063,4.787491743,8.529714472,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,1,0,0,360,1,1,10208,5.541263545,9.230927006,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1,1,1,0,360,1,1,2904,4.584967479,7.973844376,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1,1,0,0,360,1,0,7933,5.616771098,8.978786553,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1,1,0,0,360,0,0,4369,4.795790546,8.382289429,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
1,1,0,0,360,1,1,5614,5.062595033,8.633018757,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
1,1,0,0,180,1,1,9323,4.317488114,9.140239744,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1,1,0,0,342,1,1,6873,5.204006687,8.835355971,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
0,1,0,0,360,1,0,4583,4.718498871,8.430109085,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,1,0,0,360,1,1,5772,4.859812404,8.66077392,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,0,0,0,480,0,0,2237,4.143134726,7.712890961,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1,1,0,0,360,1,1,8000,5.298317367,8.987196821,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
1,1,1,0,360,1,1,3589,4.553876892,8.185628891,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1,1,0,0,300,1,1,51763,6.551080335,10.85443089,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
1,1,1,0,180,1,0,3522,4.394449155,8.166784289,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
1,1,0,0,360,1,1,11333,5.231108617,9.335474103,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1,1,1,1,360,1,0,5080,4.465908119,8.533066541,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,1,0,0,360,1,1,5461,4.753590191,8.605387202,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,1,0,0,360,1,1,3664,4.615120517,8.206310726,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
1,1,0,0,360,0,0,16816,6.204557763,9.730086093,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
1,1,0,0,360,1,1,3750,4.753590191,8.229511119,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
1,0,1,0,480,0,0,3784,4.624972813,8.23853693,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1,1,0,0,360,0,0,13650,5.192956851,9.521494801,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
1,0,0,0,360,1,0,6979,4.204692619,8.850660919,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1,1,0,0,180,1,1,4600,4.290459441,8.433811582,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,1,0,0,360,1,0,33846,5.560681631,10.4295761,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
0,1,0,0,360,1,1,3625,4.682131227,8.195609567,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1,1,0,1,360,1,1,43897,4.787491743,10.68960126,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1,1,0,1,300,0,0,2178,4.189654742,7.686162303,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
1,1,0,0,360,1,1,4521,4.060443011,8.416488487,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,1,0,1,360,1,1,5970,5.123963979,8.694502206,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,1,0,0,180,1,1,9328,5.236441963,9.140775909,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1,0,1,0,360,1,1,4885,3.871201011,8.493924564,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,0,0,0,360,1,0,12000,5.099866428,9.392661929,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1,1,1,0,360,1,0,6033,5.075173815,8.704999678,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1,0,0,0,360,1,1,3858,4.33073334,8.257904193,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1,0,0,0,360,1,1,4191,4.787491743,8.340694648,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,1,0,0,360,1,0,5708,5.135798437,8.649623979,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
1,0,0,0,360,1,1,12083,5.231108617,9.399554785,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
0,0,1,0,342,1,1,4272,4.787491743,8.359837381,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
0,1,0,0,360,1,1,6232,4.727387819,8.737452588,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
